bibcode,Location,lat,lng,address,country,state,count
2013Sci...340...45N,"Department of Physics and Astronomy, Rutgers University, 136 Frelinghuysen Road, Piscataway, NJ 08854, USA",40.5223834,-74.4634759,"136 Frelinghuysen Road, Rutgers University - New Brunswick, Piscataway Township, NJ 08854, USA",United States,New Jersey,1
2013Sci...340...45N,"Instituto de Astrofísica de Canarias, Vía Láctea, E38205 La Laguna (Tenerife",28.4874009,-16.3159061,"San Cristobal de La Laguna, Santa Cruz de Tenerife, Spain",Spain,Canary Islands,1
2013Sci...340...45N,"Harvard-Smithsonian Center for Astrophysics, 60 Garden Street, Cambridge, MA 02138, USA",42.3814605,-71.1281638,"Center For Astrophysics, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,1
2013Sci...340...45N,"Max Planck Institute for Astronomy, Königstuhl 17, D-69117 Heidelberg, Germany",49.3928952,8.7202574,"69117 Heidelberg, Germany",Germany,Baden-Wurttemberg,2
2013Sci...340...45N,"University of Bern, Center for Space and Habitability, Sidlerstrasse 5, CH-3012 Bern, Switzerland",46.9513468,7.4384567,"Sidlerstrasse 5, University of Bern, 3012 Berne, Switzerland",Switzerland,Canton of Bern,1
2013PhRvL.110o7601B,"Department of Physics, Harvard University, Cambridge, Massachusetts 02138, USA",42.3774149,-71.1171011,"Harvard University-Department Physics, Harvard University, 17 Oxford Street, Cambridge, MA 02138, USA",United States,Massachusetts,4
2013PhRvL.110o7601B,"Nuclear Science and Engineering Department, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139, USA",42.3606853,-71.0919811,"Department of Nuclear Science and Engineering, Massachusetts Institute of Technology, Cambridge, MA 02142, USA",United States,Massachusetts,1
2013PhRvL.110o7601B,"School of Engineering and Applied Sciences, Harvard University, Cambridge, Massachusetts 02138, USA",42.3741886,-71.1165876,"Harvard University, 1350 Massachusetts Ave, Cambridge, MA 02138, USA",United States,Massachusetts,1
2013PhRvL.110o7601B,"Harvard-Smithsonian Center for Astrophysics, 60 Garden Street, Cambridge, Massachusetts 02138, USA",42.3814605,-71.1281638,"Center For Astrophysics, Harvard University, 60 Garden Street, Cambridge, MA 02138, USA",United States,Massachusetts,4
2013PhRvL.110o7601B,"Department of Physics, Massachusetts Institute of Technology, Cambridge, Massachusetts 02139, USA",42.3597818,-71.0935816,"MIT Department of Physics, Massachusetts Institute of Technology, 77 Massachusetts Avenue, Cambridge, MA 02139, USA",United States,Massachusetts,1
2013PhRvL.110o5301B,"School of Physics, Astronomy, and Computational Sciences, George Mason University, Fairfax, Virginia 22030, USA",38.832997,-77.3083695,"George Mason University, 4400 University Drive, Fairfax, VA 22030, USA",United States,Virginia,2
2013PhRvL.110o5301B,"Department of Physics, University of Connecticut, Storrs, Connecticut 06269, USA",41.8077414,-72.2539805,"University of Connecticut-Storrs, 115 N. Eagleville Road, Storrs, CT 06269, USA",United States,Connecticut,1
2013PhRvL.110o5301B,"Zentrum für Optische Quantentechnologien and Institut für Laserphysik, Universität Hamburg, 22761 Hamburg, Germany",53.5678526,9.9118726,"22761 Hamburg, Germany",Germany,Hamburg,1
2013PhRvL.110o5301B,"Department of Physics, Harvard University, 17 Oxford Street, Cambridge, Massachusetts 02138, USA",42.3774149,-71.1171011,"Harvard University-Department Physics, Harvard University, 17 Oxford Street, Cambridge, MA 02138, USA",United States,Massachusetts,2
2013PhRvL.110o5301B,"ITAMP, Harvard-Smithsonian Center for Astrophysics, 60 Garden Street, Cambridge, Massachusetts 02138, USA",42.3813384,-71.1265483,"60 Garden Street, Harvard University, Cambridge, MA 02138, USA",United States,Massachusetts,2
2013PASA...30...31B,"ICRAR - University of Western Australia, Perth, Australia",-31.994662,115.8886806,"International Centre for Radio Astronomy Research, Curtin University, Bentley WA 6102, Australia",Australia,Western Australia,1
